t1403589550
s2408

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
c0000000053A913AE00000000000069CE
t1403589550
s27086

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m
c0000000053A913AE000000000000170B
t1403589550
s5899

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
c0000000053A913AE0000000000000CFA
t1403589550
s3322

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m
c0000000053A913AE0000000000007D3A
t1403589550
s32058

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
c0000000053A913AE0000000000002C4E
t1403589550
s11342

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSession.m
c0000000053A913AE0000000000019DCA
t1403589550
s105930

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m
c0000000053A913AE0000000000000CE3
t1403589550
s3299

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
c0000000053A913AE0000000000001B77
t1403589550
s7031

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
c0000000053A913AE000000000000056A
t1403589550
s1386

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m
c0000000053A913AE0000000000001544
t1403589550
s5444

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m
c0000000053A913AE00000000000024DB
t1403589550
s9435

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
c0000000053A913AE000000000000374C
t1403589550
s14156

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m
c0000000053A913AE0000000000005A92
t1403589550
s23186

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m
c0000000053A913AE000000000000437E
t1403589550
s17278

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m
c0000000053A913AE0000000000002CF7
t1403589550
s11511

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m
c0000000053A913AE0000000000001B56
t1403589550
s6998

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m
c0000000053A913AE00000000000047CC
t1403589550
s18380

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m
c0000000053A913AE0000000000001C63
t1403589550
s7267

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m
c0000000053A913AE0000000000004D82
t1403589550
s19842

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m
c0000000053A913AE0000000000000DE4
t1403589550
s3556

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m
c0000000053A913AE0000000000010DDD
t1403589550
s69085

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m
c0000000053A913AE0000000000001A8D
t1403589550
s6797

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m
c0000000053A913AE0000000000002BE8
t1403589550
s11240

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m
c0000000053A913AE0000000000000C6D
t1403589550
s3181

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m
c0000000053A913AE00000000000025CC
t1403589550
s9676

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
c0000000053A913AE0000000000000343
t1403589550
s835

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBColor.m
c0000000053A913AE00000000000003B4
t1403589550
s948

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m
c0000000053A913AE0000000000001251
t1403589550
s4689

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m
c0000000053A913AE00000000000010C8
t1403589550
s4296

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m
c0000000053A913AE00000000000049BF
t1403589550
s18879

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m
c0000000053A913AE000000000000AA03
t1403589550
s43523

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxBorderView.m
c0000000053A913AE0000000000003BED
t1403589550
s15341

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxView.m
c0000000053A913AE0000000000000A88
t1403589550
s2696

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeButton.m
c0000000053A913AE000000000000238C
t1403589550
s9100

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeControl.m
c0000000053A913AE0000000000005B70
t1403589550
s23408

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m
c0000000053A913AE000000000000098C
t1403589550
s2444

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
c0000000053A913AE00000000000054F7
t1403589550
s21751

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m
c0000000053A913AE000000000000110A
t1403589550
s4362

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m
c0000000053A913AE0000000000004DDD
t1403589550
s19933

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m
c0000000053A913AE0000000000001EB5
t1403589550
s7861

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBTooltipView.m
c0000000053A913AE00000000000065FC
t1403589550
s26108

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m
c0000000053A913AE0000000000004C00
t1403589550
s19456

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m
c0000000053A913AE0000000000002538
t1403589550
s9528

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBViewImpressionTracker.m
c0000000053A913AE0000000000000CC4
t1403589550
s3268

N/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m
c0000000053A913AE0000000000002F6C
t1403589550
s12140

N/Users/Lea/Desktop/Pazme/Pods/Pods-Facebook-iOS-SDK-dummy.m
c0000000053A9145F0000000000000092
t1403589727
s146

N/Users/Lea/Desktop/Pazme/Pods/Pods-Facebook-iOS-SDK-prefix.pch
c0000000053A9145F000000000000004D
t1403589727
s77

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBError.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLikeDialogParams.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLinkShareParams.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionParams.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBPhotoParams.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundPNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundSelectedPNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconPNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconSelectedPNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeButtonPopWAV.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTask.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSession.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBColor.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxBorderView.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxView.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeButton.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeControl.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBTooltipView.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBViewImpressionTracker.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m
r0

CBuild AST from /Users/Lea/Desktop/Pazme/Pods/Pods-Facebook-iOS-SDK-dummy.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6e4d82a61d66b941^823c83a61d66b941^---0#1#1#--18"Check dependencies36"9F88155A-882B-4FCE-B54F-B36608DF4A8C-

CCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAccessTokenData.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426122662.556657
e426122662.853045
r1
xCompileC
x/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAccessTokenData.o
x/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData+Internal.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
